Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Test Loss: 2.9599
MRR: 0.61037
Hits@1: 0.50887
Hits@3: 0.67622
Hits@10: 0.79042/home/huyulong/jiangxuhui/anaconda3/envs/tgap/lib/python3.8/site-packages/dgl/base.py:25: UserWarning: multigraph will be deprecated.DGL will treat all graphs as multigraph in the future.
  warnings.warn(msg, warn_type)

Train Ep 10:   0%|          | 0/1026 [00:00<?, ?it/s]Epoch     9: reducing learning rate of group 0 to 5.0000e-05.

Train Ep 10:  11%|█         | 111/1026 [01:00<08:18,  1.84it/s, Avg loss=26.9]
Train Ep 10:  11%|█         | 111/1026 [01:20<08:18,  1.84it/s, Avg loss=26.9]
Train Ep 10:  22%|██▏       | 223/1026 [02:00<07:15,  1.85it/s, Avg loss=26.9]
Train Ep 10:  22%|██▏       | 223/1026 [02:20<07:15,  1.85it/s, Avg loss=26.8]
Train Ep 10:  33%|███▎      | 336/1026 [03:00<06:12,  1.85it/s, Avg loss=26.8]
Train Ep 10:  33%|███▎      | 336/1026 [03:20<06:12,  1.85it/s, Avg loss=26.8]
Train Ep 10:  44%|████▎     | 448/1026 [04:00<05:11,  1.86it/s, Avg loss=26.8]
Train Ep 10:  44%|████▎     | 448/1026 [04:20<05:11,  1.86it/s, Avg loss=26.8]
Train Ep 10:  55%|█████▍    | 561/1026 [05:01<04:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  55%|█████▍    | 561/1026 [05:20<04:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  66%|██████▌   | 673/1026 [06:01<03:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  66%|██████▌   | 673/1026 [06:20<03:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  77%|███████▋  | 785/1026 [07:01<02:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  77%|███████▋  | 785/1026 [07:20<02:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  87%|████████▋ | 897/1026 [08:01<01:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  87%|████████▋ | 897/1026 [08:20<01:09,  1.86it/s, Avg loss=26.8]
Train Ep 10:  98%|█████████▊| 1010/1026 [09:01<00:08,  1.87it/s, Avg loss=26.8]
Train Ep 10: 100%|██████████| 1026/1026 [09:10<00:00,  1.87it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0917]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.05it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.05it/s, Avg hits@1=0.0882]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.05it/s, Avg hits@1=0.0903]
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.05it/s, Avg hits@1=0.0954]
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.05it/s, Avg hits@1=0.1]   
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.05it/s, Avg hits@1=0.0952]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.05it/s, Avg hits@1=0.0966]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.05it/s, Avg hits@1=0.0924]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.05it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.05it/s, Avg hits@1=0.09]  
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.05it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.05it/s, Avg hits@1=0.0926]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.05it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.05it/s, Avg hits@1=0.0948]
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.05it/s, Avg hits@1=0.0958]
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.05it/s, Avg hits@1=0.0968]
Valid:  12%|█▏        | 16/129 [00:10<00:37,  3.05it/s, Avg hits@1=0.0977]
Valid:  12%|█▏        | 16/129 [00:10<00:37,  3.05it/s, Avg hits@1=0.0947]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.11it/s, Avg hits@1=0.0947]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.11it/s, Avg hits@1=0.0919]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0893]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0885]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0861]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.11it/s, Avg hits@1=0.0855]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.11it/s, Avg hits@1=0.0865]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.11it/s, Avg hits@1=0.0844]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.11it/s, Avg hits@1=0.0854]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.11it/s, Avg hits@1=0.0848]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.11it/s, Avg hits@1=0.0872]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.11it/s, Avg hits@1=0.0852]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.11it/s, Avg hits@1=0.0875]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.11it/s, Avg hits@1=0.087] 
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.11it/s, Avg hits@1=0.0864]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.11it/s, Avg hits@1=0.0859]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.11it/s, Avg hits@1=0.0867]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.11it/s, Avg hits@1=0.0875]
Valid:  39%|███▉      | 50/129 [00:15<00:25,  3.15it/s, Avg hits@1=0.0875]
Valid:  39%|███▉      | 50/129 [00:16<00:25,  3.15it/s, Avg hits@1=0.0858]
Valid:  39%|███▉      | 50/129 [00:16<00:25,  3.15it/s, Avg hits@1=0.0853]
Valid:  39%|███▉      | 50/129 [00:16<00:25,  3.15it/s, Avg hits@1=0.0849]
Valid:  39%|███▉      | 50/129 [00:16<00:25,  3.15it/s, Avg hits@1=0.0845]
Valid:  39%|███▉      | 50/129 [00:17<00:25,  3.15it/s, Avg hits@1=0.0852]
Valid:  39%|███▉      | 50/129 [00:17<00:25,  3.15it/s, Avg hits@1=0.0848]
Valid:  39%|███▉      | 50/129 [00:17<00:25,  3.15it/s, Avg hits@1=0.0833]
Valid:  39%|███▉      | 50/129 [00:18<00:25,  3.15it/s, Avg hits@1=0.0862]
Valid:  39%|███▉      | 50/129 [00:18<00:25,  3.15it/s, Avg hits@1=0.0847]
Valid:  39%|███▉      | 50/129 [00:18<00:25,  3.15it/s, Avg hits@1=0.0844]
Valid:  39%|███▉      | 50/129 [00:19<00:25,  3.15it/s, Avg hits@1=0.084] 
Valid:  39%|███▉      | 50/129 [00:19<00:25,  3.15it/s, Avg hits@1=0.0827]
Valid:  39%|███▉      | 50/129 [00:19<00:25,  3.15it/s, Avg hits@1=0.0823]
Valid:  39%|███▉      | 50/129 [00:20<00:25,  3.15it/s, Avg hits@1=0.0811]
Valid:  39%|███▉      | 50/129 [00:20<00:25,  3.15it/s, Avg hits@1=0.0808]
Valid:  39%|███▉      | 50/129 [00:20<00:25,  3.15it/s, Avg hits@1=0.0795]
Valid:  51%|█████     | 66/129 [00:20<00:19,  3.16it/s, Avg hits@1=0.0795]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.16it/s, Avg hits@1=0.0793]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.16it/s, Avg hits@1=0.0781]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.16it/s, Avg hits@1=0.0788]
Valid:  51%|█████     | 66/129 [00:21<00:19,  3.16it/s, Avg hits@1=0.0786]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.16it/s, Avg hits@1=0.0783]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.16it/s, Avg hits@1=0.0799]
Valid:  51%|█████     | 66/129 [00:22<00:19,  3.16it/s, Avg hits@1=0.0788]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.16it/s, Avg hits@1=0.0794]
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.16it/s, Avg hits@1=0.08]  
Valid:  51%|█████     | 66/129 [00:23<00:19,  3.16it/s, Avg hits@1=0.0798]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.16it/s, Avg hits@1=0.0787]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.16it/s, Avg hits@1=0.0785]
Valid:  51%|█████     | 66/129 [00:24<00:19,  3.16it/s, Avg hits@1=0.0807]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.16it/s, Avg hits@1=0.0797]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.16it/s, Avg hits@1=0.0802]
Valid:  51%|█████     | 66/129 [00:25<00:19,  3.16it/s, Avg hits@1=0.08]  
Valid:  64%|██████▎   | 82/129 [00:25<00:14,  3.17it/s, Avg hits@1=0.08]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.17it/s, Avg hits@1=0.0806]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.17it/s, Avg hits@1=0.0811]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.17it/s, Avg hits@1=0.0809]
Valid:  64%|██████▎   | 82/129 [00:26<00:14,  3.17it/s, Avg hits@1=0.0814]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.17it/s, Avg hits@1=0.0812]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.17it/s, Avg hits@1=0.0803]
Valid:  64%|██████▎   | 82/129 [00:27<00:14,  3.17it/s, Avg hits@1=0.0808]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.17it/s, Avg hits@1=0.0806]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.17it/s, Avg hits@1=0.0804]
Valid:  64%|██████▎   | 82/129 [00:28<00:14,  3.17it/s, Avg hits@1=0.0808]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.17it/s, Avg hits@1=0.08]  
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.17it/s, Avg hits@1=0.0791]
Valid:  64%|██████▎   | 82/129 [00:29<00:14,  3.17it/s, Avg hits@1=0.0789]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.17it/s, Avg hits@1=0.0788]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.17it/s, Avg hits@1=0.0786]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.17it/s, Avg hits@1=0.0778]
Valid:  64%|██████▎   | 82/129 [00:30<00:14,  3.17it/s, Avg hits@1=0.0783]
Valid:  77%|███████▋  | 99/129 [00:30<00:09,  3.20it/s, Avg hits@1=0.0783]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.20it/s, Avg hits@1=0.0794]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.20it/s, Avg hits@1=0.0804]
Valid:  77%|███████▋  | 99/129 [00:31<00:09,  3.20it/s, Avg hits@1=0.0809]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.20it/s, Avg hits@1=0.0807]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.20it/s, Avg hits@1=0.0805]
Valid:  77%|███████▋  | 99/129 [00:32<00:09,  3.20it/s, Avg hits@1=0.0804]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.20it/s, Avg hits@1=0.0814]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.20it/s, Avg hits@1=0.0812]
Valid:  77%|███████▋  | 99/129 [00:33<00:09,  3.20it/s, Avg hits@1=0.0816]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.20it/s, Avg hits@1=0.0814]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.20it/s, Avg hits@1=0.0824]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.20it/s, Avg hits@1=0.0822]
Valid:  77%|███████▋  | 99/129 [00:34<00:09,  3.20it/s, Avg hits@1=0.0815]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.20it/s, Avg hits@1=0.0813]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.20it/s, Avg hits@1=0.0811]
Valid:  77%|███████▋  | 99/129 [00:35<00:09,  3.20it/s, Avg hits@1=0.0815]
Valid:  77%|███████▋  | 99/129 [00:36<00:09,  3.20it/s, Avg hits@1=0.0814]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.21it/s, Avg hits@1=0.0814]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.21it/s, Avg hits@1=0.0812]
Valid:  90%|████████▉ | 116/129 [00:36<00:04,  3.21it/s, Avg hits@1=0.081] 
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.21it/s, Avg hits@1=0.0809]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.21it/s, Avg hits@1=0.0813]
Valid:  90%|████████▉ | 116/129 [00:37<00:04,  3.21it/s, Avg hits@1=0.0811]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.21it/s, Avg hits@1=0.0809]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.21it/s, Avg hits@1=0.0808]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.21it/s, Avg hits@1=0.0806]
Valid:  90%|████████▉ | 116/129 [00:38<00:04,  3.21it/s, Avg hits@1=0.082] 
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.21it/s, Avg hits@1=0.0818]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.21it/s, Avg hits@1=0.0822]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.21it/s, Avg hits@1=0.0825]
Valid:  90%|████████▉ | 116/129 [00:39<00:04,  3.21it/s, Avg hits@1=0.0824]
Valid: 100%|██████████| 129/129 [00:40<00:00,  3.22it/s, Avg hits@1=0.0824]
